Mach,Cd_power_off
0.198,0.422
0.199,0.422
0.2,0.422
0.201,0.423
0.202,0.4225
0.203,0.4235
0.204,0.4235
0.205,0.4235
0.206,0.424
0.207,0.424
0.208,0.424
0.209,0.424
0.21,0.4235
0.211,0.424
0.212,0.4235
0.213,0.4235
0.214,0.423
0.215,0.4225
0.216,0.4225
0.217,0.4225
0.218,0.4225
0.219,0.4225
0.22,0.4225
0.221,0.4225
0.222,0.4225
0.223,0.4225
0.224,0.423
0.225,0.423
0.226,0.4225
0.227,0.4225
0.228,0.4225
0.229,0.4225
0.23,0.423
0.231,0.423
0.232,0.423
0.233,0.423
0.234,0.423
0.235,0.423
0.236,0.423
0.237,0.423
0.238,0.424
0.239,0.424
0.24,0.424
0.241,0.424
0.242,0.424
0.243,0.424
0.244,0.424
0.245,0.424
0.246,0.4235
0.247,0.4235
0.248,0.4235
0.249,0.4235
0.25,0.4235
0.251,0.4235
0.252,0.424
0.253,0.4235
0.254,0.4235
0.255,0.4235
0.256,0.4235
0.257,0.4235
0.258,0.4235
0.259,0.4235
0.26,0.4235
0.261,0.4235
0.262,0.424
0.263,0.424
0.264,0.424
0.265,0.424
0.266,0.425
0.267,0.425
0.268,0.4245
0.269,0.4245
0.27,0.4245
0.271,0.425
0.272,0.4245
0.273,0.4245
0.274,0.4245
0.275,0.425
0.276,0.425
0.277,0.425
0.278,0.425
0.279,0.425
0.28,0.425
0.281,0.425
0.282,0.425
0.283,0.4245
0.284,0.4245
0.285,0.425
0.286,0.425
0.287,0.4255
0.288,0.4255
0.289,0.4255
0.29,0.4255
0.291,0.426
0.292,0.4255
0.293,0.4255
0.294,0.4255
0.295,0.4255
0.296,0.426
0.297,0.426
0.298,0.4265
0.299,0.4265
0.3,0.4265
0.301,0.4265
0.302,0.4265
0.303,0.4265
0.304,0.4265
0.305,0.4265
0.306,0.4265
0.307,0.427
0.308,0.427
0.309,0.427
0.31,0.4265
0.311,0.4265
0.312,0.4265
0.314,0.427
0.315,0.427
0.316,0.4275
0.317,0.4275
0.319,0.4275
0.32,0.4275
0.321,0.4275
0.322,0.4275
0.323,0.4275
0.324,0.428
0.325,0.4275
0.326,0.428
0.327,0.4275
0.328,0.4285
0.329,0.4285
0.33,0.4285
0.331,0.4285
0.332,0.4285
0.333,0.4285
0.334,0.4285
0.335,0.4285
0.336,0.4285
0.337,0.4285
0.338,0.429
0.339,0.4285
0.34,0.429
0.341,0.429
0.342,0.429
0.343,0.4295
0.344,0.4295
0.345,0.4295
0.346,0.4295
0.347,0.4295
0.348,0.4295
0.349,0.4295
0.35,0.43
0.351,0.4295
0.352,0.4295
0.353,0.4295
0.354,0.43
0.355,0.4305
0.356,0.43
0.357,0.4305
0.358,0.4305
0.359,0.4305
0.36,0.431
0.361,0.431
0.362,0.431
0.363,0.431
0.364,0.431
0.365,0.431
0.366,0.431
0.367,0.4315
0.368,0.431
0.369,0.4315
0.37,0.4315
0.371,0.4315
0.372,0.432
0.373,0.432
0.374,0.432
0.375,0.432
0.376,0.432
0.377,0.432
0.378,0.432
0.379,0.432
0.38,0.432
0.381,0.4325
0.382,0.433
0.383,0.433
0.384,0.433
0.385,0.433
0.386,0.433
0.387,0.433
0.388,0.433
0.389,0.433
0.39,0.433
0.391,0.4335
0.392,0.433
0.393,0.4335
0.394,0.4335
0.395,0.4335
0.396,0.434
0.397,0.434
0.398,0.4345
0.399,0.434
0.4,0.435
0.401,0.4345
0.402,0.4345
0.403,0.4345
0.404,0.4345
0.405,0.4345
0.406,0.4345
0.407,0.4345
0.408,0.4345
0.409,0.4355
0.411,0.435
0.412,0.4355
0.413,0.4355
0.414,0.4355
0.415,0.4355
0.416,0.4355
0.417,0.436
0.418,0.4355
0.419,0.436
0.42,0.436
0.421,0.436
0.422,0.436
0.423,0.436
0.424,0.4365
0.425,0.4365
0.426,0.4365
0.427,0.4365
0.428,0.437
0.429,0.437
0.43,0.437
0.431,0.437
0.432,0.437
0.433,0.4375
0.434,0.4375
0.435,0.4375
0.436,0.4375
0.437,0.4375
0.438,0.4375
0.439,0.438
0.44,0.438
0.441,0.438
0.442,0.438
0.443,0.438
0.444,0.4385
0.445,0.4385
0.446,0.4385
0.447,0.4385
0.448,0.4385
0.449,0.439
0.45,0.439
0.451,0.439
0.452,0.4395
0.453,0.4395
0.454,0.4395
0.455,0.4395
0.456,0.4395
0.457,0.44
0.458,0.44
0.459,0.44
0.46,0.4405
0.461,0.44
0.462,0.4405
0.463,0.4405
0.464,0.4405
0.465,0.4405
0.466,0.4405
0.467,0.441
0.468,0.441
0.469,0.4415
0.47,0.4415
0.471,0.442
0.472,0.4415
0.473,0.442
0.474,0.442
0.475,0.442
0.476,0.442
0.477,0.442
0.478,0.4425
0.479,0.4425
0.48,0.4425
0.481,0.4425
0.482,0.443
0.483,0.443
0.484,0.443
0.485,0.443
0.486,0.4435
0.487,0.4435
0.488,0.4435
0.489,0.4435
0.49,0.444
0.491,0.444
0.492,0.444
0.493,0.444
0.494,0.4445
0.495,0.4445
0.496,0.4445
0.497,0.4445
0.498,0.445
0.499,0.445
0.5,0.445
0.501,0.445
0.502,0.445
0.503,0.4455
0.504,0.4455
0.505,0.4455
0.506,0.446
0.507,0.446
0.508,0.4465
0.509,0.4465
0.51,0.4465
0.511,0.447
0.512,0.447
0.513,0.447
0.514,0.447
0.515,0.447
0.516,0.447
0.517,0.4475
0.518,0.4475
0.519,0.448
0.52,0.448
0.521,0.448
0.522,0.448
0.523,0.448
0.524,0.448
0.525,0.4485
0.526,0.449
0.527,0.449
0.528,0.4485
0.529,0.4485
0.53,0.4495
0.531,0.4495
0.532,0.45
0.533,0.4495
0.534,0.45
0.535,0.45
0.536,0.45
0.537,0.45
0.538,0.45
0.539,0.4505
0.54,0.4505
0.541,0.4505
0.542,0.451
0.543,0.451
0.544,0.451
0.545,0.451
0.546,0.4515
0.547,0.4515
0.548,0.452
0.549,0.452
0.55,0.4515
0.551,0.4515
0.552,0.4525
0.553,0.4525
0.554,0.4525
0.555,0.4525
0.556,0.453
0.557,0.453
0.558,0.453
0.559,0.453
0.56,0.4535
0.561,0.4535
0.562,0.4535
0.563,0.4535
0.564,0.454
0.565,0.454
0.566,0.454
0.567,0.4545
0.568,0.455
0.569,0.4545
0.57,0.455
0.571,0.455
0.572,0.455
0.573,0.455
0.574,0.4555
0.575,0.4555
0.576,0.4555
0.577,0.456
0.578,0.456
0.579,0.456
0.58,0.4565
0.581,0.4565
0.582,0.457
0.583,0.457
0.584,0.457
0.585,0.457
0.586,0.4575
0.587,0.4575
0.588,0.4575
0.589,0.458
0.59,0.458
0.591,0.458
0.592,0.458
0.593,0.4585
0.594,0.4585
0.595,0.459
0.596,0.459
0.597,0.459
0.598,0.459
0.599,0.4595
0.6,0.4595
0.601,0.46
0.602,0.46
0.603,0.46
0.604,0.46
0.605,0.46
0.606,0.4605
0.607,0.461
0.608,0.461
0.609,0.4615
0.61,0.4615
0.611,0.4615
0.612,0.4615
0.613,0.462
0.614,0.462
0.615,0.462
0.616,0.462
0.617,0.4625
0.618,0.463
0.619,0.463
0.62,0.463
0.621,0.463
0.622,0.463
0.623,0.463
0.624,0.4635
0.625,0.4635
0.626,0.464
0.627,0.464
0.628,0.4645
0.629,0.4645
0.63,0.4645
0.631,0.465
0.632,0.465
0.633,0.465
0.634,0.465
0.635,0.4655
0.636,0.466
0.637,0.466
0.638,0.466
0.639,0.466
0.64,0.4665
0.641,0.4665
0.642,0.467
0.643,0.467
0.644,0.467
0.645,0.4675
0.646,0.4675
0.647,0.468
0.648,0.468
0.649,0.468
0.65,0.468
0.651,0.4685
0.652,0.469
0.653,0.469
0.654,0.469
0.655,0.469
0.656,0.4695
0.657,0.4695
0.658,0.47
0.659,0.47
0.66,0.47
0.661,0.4705
0.662,0.4705
0.663,0.471
0.664,0.471
0.665,0.471
0.666,0.471
0.667,0.4715
0.668,0.4715
0.669,0.472
0.67,0.472
0.671,0.472
0.672,0.472
0.673,0.4725
0.674,0.473
0.675,0.473
0.676,0.473
0.677,0.473
0.678,0.474
0.679,0.474
0.68,0.474
0.681,0.4745
0.682,0.4745
0.683,0.475
0.685,0.475
0.686,0.475
0.687,0.4755
0.688,0.476
0.689,0.476
0.69,0.476
0.691,0.476
0.693,0.477
0.694,0.477
0.695,0.477
0.696,0.4775
0.697,0.4775
0.698,0.478
0.699,0.478
0.7,0.4785
0.701,0.4785
0.702,0.4785
0.703,0.479
0.704,0.479
0.705,0.479
0.706,0.4795
0.707,0.48
0.708,0.48
0.709,0.48
0.71,0.4805
0.711,0.4805
0.712,0.481
0.713,0.481
0.714,0.481
0.715,0.4815
0.716,0.482
0.717,0.482
0.718,0.482
0.719,0.4825
0.72,0.483
0.721,0.483
0.722,0.483
0.723,0.483
0.724,0.4835
0.726,0.484
0.727,0.484
0.728,0.484
0.729,0.4845
0.73,0.485
0.731,0.485
0.732,0.4855
0.733,0.4855
0.734,0.486
0.735,0.486
0.736,0.486
0.737,0.4865
0.738,0.487
0.739,0.487
0.74,0.487
0.741,0.4875
0.742,0.4875
0.743,0.488
0.744,0.488
0.745,0.4885
0.746,0.4885
0.747,0.489
0.748,0.489
0.749,0.489
0.75,0.4895
0.751,0.49
0.752,0.49
0.753,0.4905
0.754,0.4905
0.755,0.491
0.756,0.491
0.757,0.491
0.758,0.4915
0.759,0.492
0.76,0.492
0.761,0.492
0.762,0.4925
0.763,0.493
0.764,0.493
0.765,0.4935
0.766,0.494
0.767,0.494
0.768,0.494
0.769,0.4945
0.77,0.495
0.771,0.495
0.772,0.495
0.773,0.495
0.774,0.496
0.775,0.496
0.776,0.496
0.777,0.497
0.778,0.497
0.779,0.497
